# === statdata-transfer dependencies ===
# Statistical data format converter — 28+ formats
# Usage: pip install -r requirements.txt

# -------------------------
# Core (required for basic reading/writing)
# -------------------------
pandas>=2.0
pyreadstat>=1.3.5
pyreadr>=0.4

# -------------------------
# File format support (install as needed)
# -------------------------
openpyxl>=3.1           # Excel .xlsx/.xlsm read/write
xlrd>=2.0               # Excel .xls read (legacy)
scipy>=1.11             # MATLAB .mat
h5py>=3.10              # HDF5
pyarrow>=17.0           # Parquet, Feather, Arrow, ORC (>=17.0 修复 CVE-2024-52338 反序列化；CVE-2026-25087 仅影响 C++ 预缓冲 API，Python 绑定不受影响)
lxml>=6.0               # XML, HTML, CDISC ODM (>=6.0 修复 CVE-2026-41066 XXE)
odfpy>=1.4              # ODS (OpenDocument Spreadsheet)

# -------------------------
# Optional (require external software or special setup)
# -------------------------
# jmpio-python          # JMP .jmp binary format
# pzfx                  # GraphPad Prism .pzfx/.pz
# EpiData .rec requires external R + foreign package:
#   R: https://cran.r-project.org/
#   R> install.packages("foreign")

# -------------------------
# Development / testing
# -------------------------
# pytest
